id,title,all_artists,popularity,release_date,danceability,energy,key,loudness,mode,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
4toGhOrpjQfweDT9flB5iq,We'll Be Alright (Movie Edit),RADWIMPS,52,2019-07-19,0.226,0.599,0,-6.847,1,0.326,8.81e-06,0.114,0.0653,95.328,258373,3
0ZfWNX0kP9ofAjmTkpVSzJ,NAMELY,UVERworld,51,2021-06-02,0.539,0.66,10,-6.529,1,0.00232,0.000598,0.149,0.163,104.937,247880,4
5PNDfkz1cslaAcC7fk9tGE,Fluorite Eye's Song,ヴィヴィ(Vo.八木海莉),53,2021-06-20,0.523,0.67,4,-5.477,1,0.0236,2.57e-05,0.124,0.337,89.974,344493,4
0g3Nep5KmsTCCaw7GfWTKW,Answers,mol-74,48,2021-01-10,0.586,0.652,1,-6.572,1,0.154,0.00255,0.188,0.667,123.926,265333,4
66JOk3VWkYDxriXsuYtqDc,SLUMP -Japanese ver.-,Stray Kids,0,2020-05-06,0.592,0.83,7,-3.367,1,0.145,0.0,0.124,0.751,159.887,137080,4
12ZIRTS8x9RBgasDg3q27J,プリズム,みゆな,51,2020-04-08,0.63,0.538,6,-7.059,1,0.0871,0.0,0.0952,0.238,98.012,238667,4
2cE5PbW9PhPmnyETXqH3VE,Grand Escape (Movie Edit) [feat. Toko Miura],Toko Miura,58,2019-07-19,0.461,0.423,4,-9.161,1,0.486,0.00118,0.137,0.546,146.061,188067,4
1YvLvyEHEUv6xuablK3kpj,空と虚,sasanomaly,58,2021-07-16,0.669,0.751,5,-5.447,0,0.00483,0.0237,0.326,0.833,103.976,223846,4
65EY4frQ2VHOFL1lRblR3Q,through the dark,Rei Yasuda,0,2020-05-11,0.564,0.721,0,-4.041,1,0.219,0.0,0.138,0.396,100.964,226173,4
1BKZVtjSkZvZpVvtaiulw1,PHOENIX,BURNOUT SYNDROMES,0,2020-01-24,0.472,0.944,0,-1.012,1,0.107,0.0,0.33,0.637,137.148,246787,4
4GNMgGyZcgnE4nEdYFWJGn,Red Swan,HYDE,44,2018-10-03,0.275,0.782,10,-4.689,1,0.0521,2.25e-06,0.331,0.154,131.744,263720,4
3CYfCp9XAHc69wtCKTwMaj,0 (zero),LMYK,54,2021-08-11,0.561,0.667,8,-8.519,0,0.0539,0.0,0.0797,0.383,100.047,217807,4
6wOazYrDGLhMAhwU6RArlg,Sing My Pleasure,ヴィヴィ(Vo.八木海莉),59,2021-04-18,0.477,0.954,5,-2.4,0,0.00387,2.39e-06,0.386,0.455,87.434,289274,4
7tciSZq2IbazfaWU90mQwk,aLIEz,Chalili,0,2020-05-13,0.393,0.75,10,-4.582,0,0.000538,0.0,0.267,0.531,198.068,268224,4
4sy8klhEbwqHc2od9K3p1h,unlasting,LiSA,0,2019-10-21,0.429,0.447,7,-5.889,0,0.506,0.0,0.0943,0.332,119.227,295219,4
56pvqFKGXPjubh5eY6sOlv,Is There Still Anything That Love Can Do?,RADWIMPS,58,2019-07-19,0.536,0.403,9,-6.38,1,0.362,0.0,0.292,0.246,141.551,414467,4
3BsvhBG7BATLlLWJ4AYtP3,シルエット (TOKYO MACHINE Remix) - Sakura Chill Beats Singles,Tokyo Machine,48,2021-09-03,0.606,0.878,2,-1.742,1,0.0777,0.0106,0.318,0.601,170.097,209294,4
56LHN0v30yTGB6NFdihTg1,BEAUTIFUL - Anime Edit,TREASURE,48,2021-01-22,0.658,0.646,0,-6.839,1,0.166,0.0,0.147,0.313,128.012,92041,4
7kiWVIA95A2H7TMYSrA0b5,Hands Up to the Sky,SawanoHiroyuki[nZk]:Laco,56,2021-06-09,0.708,0.721,1,-3.815,0,0.049,0.0,0.0731,0.525,97.992,212147,4
3TOu6gUa0EXmbYth06kR3e,ケアレス,ClariS,35,2021-09-15,0.467,0.878,2,-4.518,1,0.031,0.00208,0.0563,0.706,184.988,256040,4
2CCginq2XDHvfWhTN5pm7D,Catch the Moment,LiSA,0,2017-02-15,0.392,0.984,7,-1.058,1,0.0158,6.26e-06,0.311,0.468,190.059,282813,4
2oyXLczvWUp3qDsrHu6VOG,Pride,Harumi,0,2020-04-24,0.562,0.657,7,-5.337,1,0.0669,0.0,0.167,0.364,155.715,275240,4
41YivtJd2tb1jb7IejdQYn,WALK - movie ver.,Vickeblanka,50,2018-08-08,0.676,0.502,10,-5.836,1,0.0753,0.0,0.151,0.564,77.988,224280,4
7M9lc2hHXKQobbHQ31Yg2v,Monster,YOASOBI,61,2021-07-30,0.615,0.868,1,-3.571,1,0.0681,0.0,0.234,0.69,170.054,205000,4
0tR0irjItyolEmKVLqyRc4,DREAMIN' ON,Da-iCE,0,2020-08-26,0.397,0.937,0,-3.285,0,0.0106,0.0,0.15,0.474,169.975,235275,4
2lD8rPegYoYC1WucU3vU1W,ないない,ReoNa,51,2021-05-12,0.626,0.758,5,-4.643,0,0.0152,0.0,0.14,0.821,130.047,254093,4
12ad0oPQaR6X6Jcoqz8rcz,Again,Beverly,51,2019-04-05,0.693,0.632,4,-4.52,1,0.702,0.0,0.0985,0.365,129.977,293849,4
58zuwdJzxODln0rcx7lm44,モノクロシティ,ACE COLLECTION,55,2021-04-05,0.715,0.885,7,-5.802,1,0.0337,1.11e-06,0.223,0.779,134.986,254540,4
2AmRjWxvLxJK3DjCYNruLI,Celebration (Movie Edit) [feat. Toko Miura],Toko Miura,49,2019-07-19,0.511,0.923,9,-2.554,1,0.142,0.0,0.172,0.765,152.034,156160,4
3J34JtfZNylVXSKN4TDf12,明け星,LiSA,71,2021-10-18,0.389,0.867,1,-3.604,1,0.000303,0.0,0.347,0.215,94.952,269000,4
5DfC0daqjnz1iQlOmpv2ib,リセット,Taichi Mukai,0,2018-11-28,0.782,0.638,10,-7.378,1,0.322,0.0,0.185,0.581,99.988,249896,4
3Gj9gaVfc3HHyqcIFaSa70,インフィニティ,Yuuri,63,2021-01-23,0.555,0.66,2,-5.193,1,0.228,0.0,0.215,0.786,177.999,245853,4
6aHFdm58mPF4YPJX3FgI0z,give it back,Cö Shu Nie,63,2021-01-22,0.461,0.591,1,-5.838,1,0.463,0.0,0.05,0.354,99.826,212477,4
6KLaKHxwJE3CZECVJLH4cN,Universe,Official HIGE DANdism,59,2021-01-09,0.493,0.907,1,-4.911,1,0.227,1.7e-05,0.136,0.596,185.959,286099,4
4FSejBjuCSqv0NsJskPShe,HOME,Asako Toki,54,2020-07-07,0.648,0.515,3,-8.411,1,0.506,0.00141,0.0596,0.742,165.928,291564,4
12Bkie1yk9RyGrscN6QUeQ,BAKU (CORSAK Remix) -Sakura Chill Beats Singles,CORSAK,42,2021-06-26,0.784,0.574,6,-8.725,0,0.195,0.0,0.244,0.483,119.876,139995,4
47Old3TEOc2v4eOOv5pA6H,嘘じゃない,Soushi Sakiyama,46,2021-08-27,0.398,0.803,7,-3.224,1,0.0255,0.0,0.0591,0.519,168.978,259600,4
2j1r3ubqqxuoTFaPVnTV1j,ANIMA,ReoNa,64,2020-10-07,0.455,0.918,1,-4.503,1,0.000732,0.0,0.249,0.498,96.513,269120,4
2ifJEieMAeQqNM0edwhDqs,EVERBLUE,Omoinotake,52,2021-11-17,0.596,0.896,8,-3.874,0,0.0476,0.0,0.347,0.494,134.81,239493,4
26KOrgIIGuxWVmFJszeYJs,シオン,Myuk,40,2021-07-22,0.552,0.49,0,-6.315,1,0.245,0.0,0.137,0.53,81.048,231618,4
28QpCzFbTf09Jsj2zuz58t,Avid,SawanoHiroyuki[nZk]:mizuki,61,2021-04-25,0.468,0.753,4,-4.329,0,0.179,5.65e-06,0.148,0.18,155.929,250293,4
4BQgbUodnb7th8UhjX8nuZ,風に吹かれて,福原 遥,0,2020-04-26,0.399,0.593,3,-4.532,1,0.315,0.0,0.0634,0.381,179.894,271967,4
0Jcx9VqsO4t20gYeznW7Uq,アカシア,BUMP OF CHICKEN,59,2020-09-30,0.469,0.929,7,-2.971,1,0.0244,0.0,0.0574,0.578,139.99,262107,4
4LnRLsKhypMfOqExy6QanW,remember,Uru,23,2018,0.504,0.526,0,-6.585,1,0.468,9.62e-05,0.179,0.168,75.02,350120,4
1HXRps6gmF8yMZPsJ6n9Zk,from the edge,LiSA,0,2019-09-02,0.353,0.926,1,-3.827,1,0.00138,5.92e-05,0.234,0.157,162.046,278656,4
1YeBw3L2tN8alXnpDqDm6r,Crossing Road,渕上 舞,42,2020-04-29,0.418,0.87,1,-6.47,0,0.00563,5.11e-05,0.263,0.411,176.005,310253,4
6drUY5MlA6NpZcpotC7aQP,ポラリス,BLUE ENCOUNT,0,2019-11-16,0.517,0.939,8,-2.546,1,0.00222,0.00237,0.0814,0.564,94.96,224360,4
5RhWszHMSKzb7KiXk4Ae0M,One Last Kiss,Hikaru Utada,70,2021-03-09,0.592,0.54,8,-11.249,0,0.692,0.00187,0.0965,0.354,111.955,252027,4
6MYk0grHaGj5c8Qargw2Dg,CRY,mizuki,0,2020-07-29,0.504,0.766,3,-3.722,0,0.0513,0.0,0.103,0.328,174.103,265773,4
5RsRhryZD9FdTmxsAaZ2mM,crossing field,LiSA,0,2013-10-30,0.45,0.983,5,-2.246,1,0.0186,0.0,0.265,0.314,179.041,248947,4
73KPyKWmGRE3GwRrCUHmti,Sincerely - English version,TRUE,19,2021-08-25,0.423,0.827,9,-3.392,0,0.0646,0.0,0.203,0.469,144.027,273363,4
15WLZS3pvNj1grj8FsI1tv,Gravity,BUMP OF CHICKEN,53,2020-09-10,0.577,0.61,1,-7.125,1,0.0238,0.0,0.0773,0.762,79.996,308454,4
1LwSnnsoKcAUv9TPFEZ7iQ,麻痺,yama,62,2021-01-15,0.532,0.932,5,-4.303,0,0.0661,0.0,0.38,0.738,100.1,198100,4
4YYrqU4gvSMIk58wT7IhIa,シンパシー,Kitri,39,2021-11-17,0.69,0.423,2,-9.194,0,0.883,0.0123,0.111,0.59,130.121,210760,4
7e075JlKGuMFroDv7xev13,神無-KANNA-,miwa,38,2021-07-07,0.608,0.712,7,-4.47,1,0.506,0.0,0.167,0.545,144.967,288787,4
48JYYEXKNZdXuDdZvkRvaQ,境界線,amazarashi,60,2021-10-10,0.473,0.9,11,-3.073,0,0.00209,0.0,0.0948,0.377,186.91,293825,4
2vIWfDgMhBpQX6KyEIFMhk,ここで生きてる,jon-YAKITORY,43,2021-08-06,0.352,0.868,8,-4.367,1,0.0252,0.00119,0.19,0.518,94.23,202662,4
2UkcZV07LP39NQg9tGBvnh,ばかじゃないのに,ZUTOMAYO,58,2021-07-04,0.676,0.937,9,-3.545,0,0.17,6.35e-06,0.341,0.739,150.974,256440,4
4cXlM7IelyGNnaOiROPZqn,アイデンティティ,Kiro Akiyama,56,2021-01-27,0.264,0.889,8,-3.494,1,9.8e-06,0.0396,0.0857,0.492,118.977,269813,4
46otlpQFL4eQA99CserOcP,FLY HIGH!!,BURNOUT SYNDROMES,0,2016-03-02,0.473,0.964,11,-1.48,1,0.0139,0.0,0.326,0.345,94.573,246000,4
39lq5gU4lPc0rYVaRo0stH,PINK BLOOD,Hikaru Utada,60,2021-06-02,0.666,0.534,6,-7.286,1,0.277,3.57e-05,0.179,0.617,100.0,197084,4
5eHmOGj5szF3Pm9fHWVwuq,モラトリアム,Omoinotake,0,2020-01-31,0.564,0.688,5,-3.806,1,0.255,0.0,0.322,0.457,156.082,287385,4
59oHMI79SguZk2r9mumT3P,セントラル,Ami Sakaguchi,43,2020-10-04,0.467,0.836,1,-3.501,1,0.00677,0.0,0.331,0.563,134.989,215733,3
1GbqvMmDMQjTQoxUTCsgxD,はるのとなり,佐々木恵梨,39,2021-01-27,0.67,0.209,7,-11.024,1,0.886,0.0,0.0522,0.396,122.927,217997,4
04LCCxG3pbOYeENiyUc7Xb,Black Rover,Vickeblanka,66,2018-04-18,0.599,0.932,11,-5.622,1,0.00215,0.0,0.146,0.539,102.065,208300,4
2GbqVrrJzEqVjMvRgbmBBG,星瞬~Star Wink~,Anly,38,2020-12-30,0.577,0.349,10,-6.049,1,0.885,2.45e-05,0.0777,0.409,129.952,342707,4
7i6gJOOf0oDDYW9xOyVjmN,この夢が醒めるまで,Yoshida Brothers,45,2021-04-09,0.527,0.776,8,-4.672,1,0.104,3.95e-06,0.0812,0.159,92.923,253080,4
49KkIt4ilha2JSCkeUI0eR,United Sparrows,FLOW,34,2021-04-16,0.582,0.768,1,-4.183,0,0.0591,0.0,0.273,0.212,111.03,219694,4
1NDpxm2rXBs9xCuKjcrknw,Brand new diary,熊田茜音,29,2021-04-21,0.459,0.949,2,-4.365,1,0.0279,0.0,0.139,0.431,180.024,248507,4
7yxnHz7dps9lT6jPMN4uEG,Mind game,Maica_n,20,2020-12-06,0.768,0.731,5,-6.623,1,0.157,0.0,0.0944,0.811,114.99,232733,4
1BxBJCHhyGYcPLZBAaC7YE,花が咲く道,THE CHARM PARK,50,2019-04-10,0.403,0.929,11,-3.526,1,0.0644,0.0219,0.294,0.518,100.069,216861,4
1bylyPZfjMgMEi92lW8nEt,Storyteller,TRUE,54,2021-01-13,0.421,0.944,1,-2.949,1,0.000659,7.41e-05,0.323,0.667,192.095,274530,4
4hWhNL4cLfhLrt4Un3pdMG,Break,Uru,50,2020-10-10,0.623,0.541,8,-8.495,0,0.014,0.00616,0.106,0.338,127.979,293520,4
4VKImVpGSJ60yBqjiKDPvZ,One Day,SPYAIR,52,2020-10-03,0.439,0.899,0,-3.827,1,0.000131,2.63e-05,0.0827,0.525,162.017,202622,4
3ZYKbGJ6I5adT5ozf0N6OH,Lucky Ending,Vickeblanka,49,2019-04-10,0.598,0.611,11,-5.116,1,0.231,0.0,0.152,0.452,82.98,255633,3
1sjGycrfx7Fru2aezbqS1N,キミがいたしるし,halca,40,2021-04-05,0.368,0.847,6,-2.862,1,0.000745,0.0,0.0644,0.407,181.025,232267,3
1Oc8AYDtd0Hcpz8Ijl4JaT,リテラチュア,上田麗奈,51,2020-10-21,0.66,0.617,1,-6.653,0,0.14,0.0,0.311,0.328,117.983,240093,4
3A29FbPw6xYGQBMhJJQjAi,FOREVER,L'Arc-en-Ciel,46,2021-08-08,0.488,0.912,0,-3.731,1,0.00473,0.0,0.293,0.667,126.06,276360,4
0GlejgfH8mrHTcJjqfcw6s,Mother,VOICES FROM MARS,48,2019-10-30,0.413,0.641,8,-4.087,1,0.138,1.1e-05,0.0859,0.112,143.843,429467,4
3KIHXNKBeQCxDtgcyGYaB6,結証,Ryokuoushoku Shakai,51,2021-01-16,0.653,0.871,6,-3.04,1,0.122,0.0,0.215,0.597,99.95,234746,4
2mRlUWybmhSECIrTIjuZyt,ad meliora - acoustic mix,THE CHARM PARK,39,2020-09-23,0.488,0.364,9,-9.769,1,0.856,0.00747,0.133,0.749,84.108,194707,4
6M116cTbFxwbv7tJcMiv5G,Good Time - feat. SKY-HI,SKY-HI,45,2020-11-25,0.822,0.646,1,-7.801,1,0.116,4.72e-06,0.0696,0.65,79.996,168822,4
5o65BqW9zhXdqpCoCyFauE,Overfly,Luna Haruna,0,2018-11-07,0.579,0.875,8,-2.453,1,0.0717,0.000754,0.0907,0.328,133.97,268333,4
4zjLytFLyTRMAvresn1MBB,Move Mountains,アンジェラ (Vo. Alisa),47,2019-07-17,0.822,0.694,0,-6.901,0,0.0433,0.000111,0.151,0.475,120.039,171333,4
1ttNpiMd8WDfXAjITCfDZD,BLIZZARD,BURNOUT SYNDROMES,50,2021-04-17,0.507,0.914,11,-2.609,0,0.0245,0.000701,0.371,0.779,138.036,226132,4
7fJS9uFoBcU7wsxqejHBrD,僕と君のララバイ,みゆな,38,2019-04-14,0.534,0.417,8,-6.628,1,0.311,0.0,0.239,0.346,76.981,280520,4
5q0JLhzbWHNOOAXeUCI3mG,four,FAKY,49,2018-07-11,0.332,0.602,10,-4.494,1,0.389,0.0,0.31,0.454,78.339,213307,4
6j04uewYlGesO1udV72rv8,You & Me,佐藤ミキ,37,2021-01-27,0.638,0.712,5,-5.889,1,0.414,0.0,0.294,0.596,113.952,203257,4
7pcTLUekZJQnzDOUDuExVJ,打上花火,Kenshi Yonezu,60,2017-08-16,0.635,0.667,6,-5.392,1,0.207,0.0,0.108,0.261,96.003,289335,4
3dVMeI08Of33bjSELmtSqq,"1,000,000 TIMES feat. chelly (EGOIST)",chelly (EGOIST),57,2020-07-01,0.252,0.987,8,-2.993,0,0.00382,0.0,0.196,0.236,199.874,315067,4
0ahIxSoD9PgkuzauT2DANN,ひまわりの約束,Lia,15,2019-12-18,0.707,0.286,1,-9.445,1,0.735,0.0,0.0831,0.406,77.975,303941,4
3g7Fpu5Ii99ZfR4JytRSeI,Prologue,JO1,54,2021-10-11,0.486,0.791,5,-4.288,1,0.0404,0.0,0.0814,0.337,94.053,217701,4
5osgKGvGB4ZEvkw406QxDr,Reincarnate,寺島拓篤,33,2021-08-25,0.592,0.786,6,-5.339,1,0.0302,0.0,0.197,0.633,105.018,247080,4
4R6yPy83vDEZtwJsBavUfo,VIVID VICE,Who-ya Extended,67,2021-01-16,0.475,0.942,5,-4.348,1,0.0154,0.0,0.0902,0.303,92.094,185173,4
4qfwXvY82pkSt6moeAguje,サムライハート(Some Like It Hot!!),SPYAIR,0,2011-09-21,0.603,0.961,3,-2.069,1,0.00319,6.09e-06,0.0477,0.549,113.02,191493,4
481beimUiUnMUzSbOAFcUT,突破口,SUPER BEAVER,57,2020-10-21,0.472,0.994,8,-1.786,1,0.0259,0.0,0.0535,0.262,103.512,255080,4
35Jqe3J7c8A2R6T5XhpBK6,標火,yanaginagi,49,2021-10-17,0.558,0.86,10,-4.074,1,0.00033,1.35e-06,0.107,0.177,139.959,282000,4
5RXmLhscstsdvWPN0XtUa0,Black Catcher,Vickeblanka,73,2020-01-08,0.586,0.892,11,-5.259,0,0.00079,4.05e-06,0.16,0.665,100.04,195000,4
4eBgSyDDQqKHyxCvkqghs7,STORYSEEKER,STEREO DIVE FOUNDATION,52,2021-01-13,0.573,0.769,2,-7.784,1,0.0316,0.0,0.187,0.556,111.98,232800,4
2e9BjlXanM70XejpCPixKq,瞬間ドラマチック,saji,34,2020-11-25,0.507,0.872,1,-4.622,1,0.00157,3.46e-06,0.296,0.406,91.963,263068,4
3oWLxV0LKV4z2gWUOsX5zJ,Kiss Me,Nulbarich,48,2019-11-06,0.651,0.841,11,-6.29,1,0.153,7.35e-06,0.349,0.689,94.139,218467,4
4rzw37fRwEoUDx7gulKKHN,ad meliora,THE CHARM PARK,53,2020-04-07,0.583,0.552,9,-9.369,1,0.675,0.241,0.146,0.375,83.924,216967,4
6CDwwQF6WjyiYf2YRwjtFk,リナリア,まるりとりゅうが,48,2021-03-29,0.621,0.686,8,-4.89,1,0.058,1.54e-05,0.0775,0.642,132.01,231700,4
4TwD0lFw27wyvl3ZmHV9Vi,窓を開けて,CIEL,45,2021-06-04,0.677,0.843,7,-4.016,0,0.0162,0.0,0.342,0.752,97.473,216800,4
1bwHUsQwWSWzoxlULC0wwT,聖者の行進,キタニタツヤ,61,2021-07-22,0.534,0.84,8,-4.798,1,0.00136,0.0,0.499,0.539,157.948,177168,4
06r2Vf7PzYgvzKdE6yYtQk,ALONE,ReoNa,0,2019-06-26,0.558,0.847,4,-3.939,1,0.0538,0.0,0.252,0.458,98.031,301253,4
21I2N3whjE3lanhe0CuJNH,おもいでしりとり,DIALOGUE+,39,2021-04-06,0.488,0.96,6,-2.629,1,0.189,0.000103,0.34,0.788,172.06,263253,4
0AuEHmUQAMbqf9hrXBQcuT,轍~Wadachi~,SPYAIR,54,2021-01-06,0.449,0.939,7,-4.137,1,2.94e-05,0.0,0.28,0.341,132.002,222120,4
4uVvqoI2sWncxvqgwRZ1H9,ヒカレイノチ,Kitri,44,2021-10-14,0.592,0.769,2,-5.268,1,0.319,4.66e-06,0.137,0.385,102.033,322147,4
1yTU2sA9ePjcgxuXudnjwI,マヨイガ,Hitsujibungaku,35,2021-08-25,0.616,0.584,8,-8.749,1,0.0771,0.194,0.119,0.288,155.977,318120,4
10sCOZbhdi3YmqOlb1B6Yd,名もない花,佐藤ミキ,38,2020-12-02,0.606,0.419,3,-7.172,1,0.762,0.0,0.129,0.318,139.967,266747,4
2E2Ax3uzsMRM1KbzSzHfB3,Small world,BUMP OF CHICKEN,57,2021-11-01,0.448,0.719,4,-5.521,1,0.0449,1.5e-06,0.202,0.399,175.991,322223,4
3wE3rGZpYYvOPPE6r0Dtp8,約束,フレンズ,45,2021-01-10,0.552,0.678,3,-4.304,1,0.0186,4.18e-06,0.11,0.612,78.324,296364,4
1P1PgGMrzIVMju7TOqMGBy,ここで息をして,eill,54,2021-04-09,0.671,0.76,8,-2.852,1,0.0639,0.0,0.124,0.796,107.007,216672,4
5g6GlkNDtJLnRo17t8gDIx,ラストチャプター,nano.RIPE,48,2020-04-22,0.529,0.927,5,-2.672,1,0.00698,0.0131,0.117,0.238,90.524,266085,4
2RoXAULfl3NviNnuO4d0Ai,恋のうた,由崎司,43,2020-10-03,0.633,0.839,0,-6.302,0,0.0281,0.00124,0.0823,0.371,160.018,209899,4
3y7FUgB8mwJSo37YmDouYq,Plastic Smile,Kaori Ishihara,33,2021-04-21,0.457,0.923,7,-2.479,1,0.139,2.17e-05,0.267,0.676,167.169,261200,4
7s01ZsNO2vtNuUlBjlo6cI,きれいだ,門脇更紗,25,2021-05-05,0.557,0.678,8,-5.886,1,0.0904,0.0,0.116,0.435,144.089,226720,4
4mo6p1gcnsQKWs41hAs0Cc,フリーズ,flumpool,28,2021-04-02,0.57,0.804,11,-5.426,0,0.00204,7.21e-06,0.15,0.521,136.011,250253,4
2HJHRrQdNhU6c2gPh81t6a,きみのうた,Rei Yasuda,0,2020-03-18,0.479,0.682,9,-4.109,1,0.11,0.0,0.1,0.294,76.049,370387,4
